Date,Home Team,Away Team,Home Goals,Away Goals,Home Ast,Away Ast,FBRef Home xG,FBRef Away xG,FBRef Home npxG,FBRef Away npxG,FBRef Home xA,FBRef Away xA,FBRef Home psxG,FBRef Away psxG,Home Player Stats,Away Player Stats,Away Formation,Home Formation,Home ELO,Away ELO
2018-01-14,Bournemouth,Arsenal,2,1,2,1,1.1,1.3,1.1,1.3,1.0,1.3,1.0,0.8,"Team Sheet       Bournemouth (3-4-3) Bournemouth (3-4-3).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Arsenal (3-4-3)       Arsenal (3-4-3).1
0  ...
Summary               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Passing               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Pass Types            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Defensive             Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Possession            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Misc                  Unnamed: 0_level_0 Unnamed: 1_level_0 ...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,3-4-3,1645.40698242,1839.90771484
2018-01-15,Manchester Utd,Stoke City,3,0,3,0,2.3,1.3,2.3,1.3,1.5,1.2,2.7,1.0,"Team Sheet       Manchester Utd (4-2-3-1) Manchester Utd (4-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Stoke City (4-2-3-1)    Stoke City (4-2-3-1...
Summary                 Unnamed: 0_level_0 Unnamed: 1_level_...
Passing                 Unnamed: 0_level_0 Unnamed: 1_level_...
Pass Types              Unnamed: 0_level_0 Unnamed: 1_level_...
Defensive               Unnamed: 0_level_0 Unnamed: 1_level_...
Possession              Unnamed: 0_level_0 Unnamed: 1_level_...
Misc                    Unnamed: 0_level_0 Unnamed: 1_level_...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-3-1,1903.96032715,1628.16577148
2018-01-20,Arsenal,Crystal Palace,4,1,4,1,2.5,0.7,2.5,0.7,2.4,0.5,3.4,2.0,"Team Sheet       Arsenal (4-1-4-1)     Arsenal (4-1-4-1).1
0...
Summary               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Passing               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Pass Types            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Defensive             Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Possession            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Misc                  Unnamed: 0_level_0 Unnamed: 1_level_0 ...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Crystal Palace (4-4-2) Crystal Palace (4-4-...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-1-4-1,1828.41442871,1663.69104004
2018-01-20,West Ham,Bournemouth,1,1,0,1,1.0,0.6,1.0,0.6,0.6,0.5,1.2,0.4,"Team Sheet       West Ham (3-5-1-1) West Ham (3-5-1-1).1
0  ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Bournemouth (3-4-3) Bournemouth (3-4-3).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,3-5-1-1,1670.40576172,1656.90014648
2018-01-20,Brighton,Chelsea,0,4,0,3,1.5,1.5,1.5,1.5,0.7,1.2,1.2,2.9,"Team Sheet       Brighton (3-5-2)  Brighton (3-5-2).1
0     ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Chelsea (3-4-3)    Chelsea (3-4-3).1
0     ...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,3-5-2,1600.95568848,1909.60986328
2018-01-20,Burnley,Manchester Utd,0,1,0,1,1.1,0.9,1.1,0.9,0.7,0.7,0.0,0.9,"Team Sheet       Burnley (4-4-1-1)      Burnley (4-4-1-1).1
...
Summary                Unnamed: 0_level_0 Unnamed: 1_level_0...
Passing                Unnamed: 0_level_0 Unnamed: 1_level_0...
Pass Types             Unnamed: 0_level_0 Unnamed: 1_level_0...
Defensive              Unnamed: 0_level_0 Unnamed: 1_level_0...
Possession             Unnamed: 0_level_0 Unnamed: 1_level_0...
Misc                   Unnamed: 0_level_0 Unnamed: 1_level_0...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Manchester Utd (4-3-3) Manchester Utd (4-3-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,4-4-1-1,1681.31530762,1907.03710938
2018-01-20,Leicester City,Watford,2,0,1,0,2.2,0.8,1.5,0.8,1.1,0.7,1.5,0.6,"Team Sheet       Leicester City (4-4-1-1) Leicester City (4-...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Watford (4-2-3-1) Watford (4-2-3-1).1
0    ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-4-1-1,1735.28161621,1622.10058594
2018-01-20,Stoke City,Huddersfield,2,0,2,0,1.4,0.1,1.4,0.1,1.3,0.1,2.0,0.1,"Team Sheet       Stoke City (4-2-3-1)    Stoke City (4-2-3-1...
Summary                 Unnamed: 0_level_0 Unnamed: 1_level_...
Passing                 Unnamed: 0_level_0 Unnamed: 1_level_...
Pass Types              Unnamed: 0_level_0 Unnamed: 1_level_...
Defensive               Unnamed: 0_level_0 Unnamed: 1_level_...
Possession              Unnamed: 0_level_0 Unnamed: 1_level_...
Misc                    Unnamed: 0_level_0 Unnamed: 1_level_...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Huddersfield (4-2-3-1) Huddersfield (4-2-3-...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-3-1,1625.08898926,1544.56762695
2018-01-20,Everton,West Brom,1,1,1,1,0.7,1.4,0.7,1.4,0.6,1.1,1.2,0.9,"Team Sheet       Everton (4-2-3-1)  Everton (4-2-3-1).1
0   ...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       West Brom (4-4-2)  West Brom (4-4-2).1
0   ...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-2-3-1,1688.06030273,1627.73901367
2018-01-20,Manchester City,Newcastle Utd,3,1,2,1,2.3,0.6,1.5,0.6,1.3,0.5,3.1,1.4,"Team Sheet       Manchester City (4-3-3) Manchester City (4-...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Newcastle Utd (3-4-3) Newcastle Utd (3-4-3)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,4-3-3,1970.9095459,1618.87109375
2018-01-21,Southampton,Tottenham,0,1,0,1,0.8,2.1,0.8,2.1,0.8,1.2,0.2,0.8,"Team Sheet       Southampton (4-2-3-1) Southampton (4-2-3-1)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Tottenham (4-2-3-1) Tottenham (4-2-3-1).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-3-1,1655.3894043,1914.81982422
2018-01-22,Swansea City,Liverpool,1,0,1,0,0.3,2.3,0.3,2.3,0.0,1.4,0.9,0.6,"Team Sheet       Swansea City (3-4-3) Swansea City (3-4-3).1...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Liverpool (4-2-3-1)    Liverpool (4-2-3-1)....
Summary                Unnamed: 0_level_0 Unnamed: 1_level_0...
Passing                Unnamed: 0_level_0 Unnamed: 1_level_0...
Pass Types             Unnamed: 0_level_0 Unnamed: 1_level_0...
Defensive              Unnamed: 0_level_0 Unnamed: 1_level_0...
Possession             Unnamed: 0_level_0 Unnamed: 1_level_0...
Misc                   Unnamed: 0_level_0 Unnamed: 1_level_0...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,3-4-3,1613.49157715,1897.25512695
2018-01-30,Swansea City,Arsenal,3,1,1,1,1.7,1.0,1.7,1.0,0.4,0.9,1.9,1.6,"Team Sheet       Swansea City (3-4-3) Swansea City (3-4-3).1...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Arsenal (4-3-3)       Arsenal (4-3-3).1
0  ...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,3-4-3,1627.02770996,1833.88842773
2018-01-30,Huddersfield,Liverpool,0,3,0,1,0.4,1.8,0.4,1.0,0.2,0.5,0.1,2.0,"Team Sheet       Huddersfield (3-5-2) Huddersfield (3-5-2).1...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Liverpool (4-3-3)      Liverpool (4-3-3).1
...
Summary                Unnamed: 0_level_0 Unnamed: 1_level_0...
Passing                Unnamed: 0_level_0 Unnamed: 1_level_0...
Pass Types             Unnamed: 0_level_0 Unnamed: 1_level_0...
Defensive              Unnamed: 0_level_0 Unnamed: 1_level_0...
Possession             Unnamed: 0_level_0 Unnamed: 1_level_0...
Misc                   Unnamed: 0_level_0 Unnamed: 1_level_0...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,3-5-2,1537.72216797,1883.71899414
2018-01-30,West Ham,Crystal Palace,1,1,0,1,1.4,0.4,0.6,0.4,0.4,0.4,1.5,0.5,"Team Sheet       West Ham (3-4-3) West Ham (3-4-3).1
0      ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Crystal Palace (4-4-2) Crystal Palace (4-4-...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,3-4-3,1668.46606445,1658.21704102
2018-01-31,Southampton,Brighton,1,1,0,0,1.1,1.1,1.1,0.3,0.7,0.3,0.9,0.7,"Team Sheet       Southampton (4-2-3-1) Southampton (4-2-3-1)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Brighton (4-4-1-1) Brighton (4-4-1-1).1
0  ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-1-1,4-2-3-1,1660.74584961,1595.59069824
2018-01-31,Tottenham,Manchester Utd,1,0,0,0,2.1,1.0,2.1,1.0,1.4,0.4,2.3,0.7,"Team Sheet       Tottenham (4-2-3-1) Tottenham (4-2-3-1).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Manchester Utd (4-2-3-1) Manchester Utd (4-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-3-1,1909.46337891,1911.21520996
2018-01-31,Chelsea,Bournemouth,0,3,0,2,1.3,1.5,1.3,1.5,1.1,0.8,0.8,1.8,"Team Sheet       Chelsea (3-4-3)    Chelsea (3-4-3).1
0     ...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Bournemouth (3-4-3) Bournemouth (3-4-3).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,3-4-3,1914.97485352,1658.83996582
2018-01-31,Stoke City,Watford,0,0,0,0,1.4,1.2,1.4,1.2,0.4,1.0,0.4,0.7,"Team Sheet       Stoke City (4-2-3-1)    Stoke City (4-2-3-1...
Summary                 Unnamed: 0_level_0 Unnamed: 1_level_...
Passing                 Unnamed: 0_level_0 Unnamed: 1_level_...
Pass Types              Unnamed: 0_level_0 Unnamed: 1_level_...
Defensive               Unnamed: 0_level_0 Unnamed: 1_level_...
Possession              Unnamed: 0_level_0 Unnamed: 1_level_...
Misc                    Unnamed: 0_level_0 Unnamed: 1_level_...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Watford (4-3-3)   Watford (4-3-3).1
0      ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,4-2-3-1,1631.93432617,1616.40405273
2018-01-31,Everton,Leicester City,2,1,2,0,1.8,1.8,1.8,1.1,0.9,0.6,1.6,1.1,"Team Sheet       Everton (4-2-3-1)    Everton (4-2-3-1).1
0 ...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Leicester City (4-2-3-1) Leicester City (4-...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-3-1,1684.86425781,1740.97814941
